ID,Date,StudentID
1,02/01/2017,140
2,29/01/2017,105
3,26/01/2017,49
4,12/01/2017,31
5,31/01/2017,45
6,08/02/2017,113
7,02/02/2017,172
8,05/01/2017,167
9,19/01/2017,12
10,06/01/2017,50
11,30/01/2017,162
12,03/02/2017,75
13,27/01/2017,79
14,10/01/2017,126
15,09/01/2017,51
16,01/02/2017,2
17,02/02/2017,45
18,07/01/2017,10
19,06/01/2017,151
20,14/01/2017,59
21,26/01/2017,79
22,07/02/2017,5
23,03/01/2017,54
24,19/01/2017,70
25,05/01/2017,39
26,02/02/2017,20
27,11/01/2017,161
28,01/02/2017,127
29,20/01/2017,186
30,05/01/2017,31
31,18/01/2017,13
32,14/01/2017,2
33,13/01/2017,143
34,05/01/2017,69
35,03/01/2017,151
36,13/01/2017,182
37,06/01/2017,63
38,09/01/2017,158
39,01/02/2017,39
40,14/01/2017,131
41,23/01/2017,76
42,25/01/2017,171
43,10/01/2017,32
44,22/01/2017,18
45,16/01/2017,17
46,24/01/2017,129
47,08/01/2017,91
48,18/01/2017,150
49,05/02/2017,118
50,09/01/2017,196
51,07/01/2017,38
52,28/01/2017,177
53,07/02/2017,84
54,25/01/2017,171
55,17/01/2017,82
56,07/02/2017,144
57,22/01/2017,92
58,28/01/2017,143
59,24/01/2017,17
60,13/01/2017,135
61,16/01/2017,57
62,06/02/2017,103
63,09/01/2017,130
64,06/01/2017,194
65,11/01/2017,112
66,12/01/2017,196
67,06/02/2017,115
68,12/01/2017,163
69,03/01/2017,57
70,25/01/2017,140
71,19/01/2017,96
72,08/01/2017,124
73,03/02/2017,29
74,14/01/2017,4
75,06/02/2017,136
76,05/02/2017,157
77,27/01/2017,117
78,10/01/2017,40
79,24/01/2017,113
80,06/02/2017,94
81,04/02/2017,31
82,09/01/2017,1
83,08/01/2017,130
84,12/01/2017,189
85,14/01/2017,103
86,07/01/2017,81
87,07/02/2017,69
88,07/02/2017,45
89,22/01/2017,178
90,29/01/2017,107
91,07/01/2017,42
92,15/01/2017,14
93,02/02/2017,126
94,28/01/2017,13
95,04/02/2017,14
96,20/01/2017,168
97,31/01/2017,183
98,22/01/2017,195
99,17/01/2017,15
100,15/01/2017,80
101,06/01/2017,8
102,17/01/2017,184
103,24/01/2017,67
104,06/01/2017,89
105,15/01/2017,55
106,03/01/2017,29
107,14/01/2017,30
108,25/01/2017,193
109,04/02/2017,161
110,02/01/2017,192
111,17/01/2017,170
112,07/01/2017,41
113,23/01/2017,91
114,02/01/2017,47
115,31/01/2017,179
116,08/02/2017,49
117,24/01/2017,22
118,21/01/2017,21
119,31/01/2017,131
120,05/01/2017,118
121,29/01/2017,7
122,29/01/2017,70
123,26/01/2017,186
124,07/02/2017,20
125,18/01/2017,8
126,01/02/2017,137
127,28/01/2017,200
128,23/01/2017,175
129,09/01/2017,116
130,11/01/2017,129
131,06/01/2017,136
132,05/01/2017,65
133,02/02/2017,160
134,22/01/2017,57
135,04/02/2017,88
136,03/01/2017,88
137,09/01/2017,10
138,08/02/2017,195
139,13/01/2017,44
140,06/02/2017,69
141,02/01/2017,118
142,13/01/2017,112
143,23/01/2017,88
144,12/01/2017,167
145,05/02/2017,176
146,06/01/2017,43
147,05/02/2017,57
148,09/01/2017,37
149,12/01/2017,134
150,26/01/2017,52
151,23/01/2017,185
152,04/02/2017,48
153,11/01/2017,133
154,12/01/2017,189
155,27/01/2017,79
156,23/01/2017,146
157,28/01/2017,111
158,05/02/2017,198
159,01/02/2017,94
160,18/01/2017,79
161,08/01/2017,18
162,05/02/2017,78
163,20/01/2017,23
164,15/01/2017,44
165,28/01/2017,127
166,21/01/2017,192
167,15/01/2017,158
168,23/01/2017,157
169,15/01/2017,124
170,05/01/2017,100
171,15/01/2017,83
172,05/02/2017,64
173,05/02/2017,34
174,05/02/2017,98
175,22/01/2017,169
176,24/01/2017,149
177,10/01/2017,193
178,12/01/2017,167
179,29/01/2017,172
180,05/02/2017,44
181,26/01/2017,78
182,08/02/2017,27
183,05/01/2017,64
184,03/01/2017,17
185,05/02/2017,193
186,17/01/2017,91
187,22/01/2017,139
188,02/02/2017,156
189,04/02/2017,92
190,04/01/2017,196
191,07/01/2017,54
192,20/01/2017,88
193,16/01/2017,165
194,06/01/2017,119
195,24/01/2017,184
196,12/01/2017,197
197,12/01/2017,162
198,15/01/2017,5
199,29/01/2017,62
200,26/01/2017,83
201,04/02/2017,60
202,28/01/2017,110
203,08/02/2017,186
204,15/01/2017,135
205,12/01/2017,60
206,07/02/2017,111
207,07/02/2017,150
208,26/01/2017,67
209,09/01/2017,182
210,08/01/2017,167
211,07/01/2017,183
212,25/01/2017,112
213,27/01/2017,72
214,26/01/2017,116
215,21/01/2017,28
216,17/01/2017,56
217,10/01/2017,147
218,24/01/2017,77
219,29/01/2017,148
220,22/01/2017,2
221,02/02/2017,184
222,03/02/2017,147
223,03/01/2017,162
224,18/01/2017,139
225,03/02/2017,116
226,08/01/2017,110
227,04/02/2017,59
228,03/02/2017,199
229,19/01/2017,23
230,13/01/2017,197
231,04/02/2017,16
232,21/01/2017,41
233,18/01/2017,112
234,18/01/2017,154
235,25/01/2017,136
236,13/01/2017,97
237,08/01/2017,2
238,22/01/2017,95
239,24/01/2017,128
240,02/02/2017,49
241,13/01/2017,123
242,30/01/2017,17
243,24/01/2017,80
244,07/02/2017,83
245,09/01/2017,15
246,09/01/2017,98
247,08/01/2017,150
248,05/02/2017,52
249,05/01/2017,186
250,27/01/2017,28
251,19/01/2017,164
252,01/02/2017,176
253,09/01/2017,52
254,06/02/2017,48
255,23/01/2017,105
256,31/01/2017,184
257,13/01/2017,95
258,05/02/2017,183
259,13/01/2017,137
260,29/01/2017,104
261,01/02/2017,117
262,20/01/2017,66
263,28/01/2017,64
264,19/01/2017,193
265,20/01/2017,100
266,03/02/2017,89
267,04/01/2017,38
268,26/01/2017,18
269,07/02/2017,5
270,05/02/2017,36
271,07/02/2017,188
272,03/01/2017,97
273,23/01/2017,142
274,08/01/2017,95
275,25/01/2017,33
276,02/02/2017,10
277,07/02/2017,180
278,20/01/2017,145
279,21/01/2017,139
280,17/01/2017,132
281,20/01/2017,188
282,08/01/2017,109
283,05/01/2017,81
284,26/01/2017,1
285,02/02/2017,188
286,08/01/2017,25
287,07/02/2017,44
288,09/01/2017,109
289,19/01/2017,154
290,16/01/2017,48
291,21/01/2017,191
292,31/01/2017,29
293,09/01/2017,24
294,20/01/2017,85
295,18/01/2017,76
296,25/01/2017,105
297,06/02/2017,137
298,05/01/2017,161
299,23/01/2017,125
300,07/02/2017,73
301,25/01/2017,135
302,28/01/2017,3
303,02/01/2017,130
304,02/02/2017,173
305,28/01/2017,127
306,01/02/2017,57
307,21/01/2017,125
308,07/01/2017,36
309,30/01/2017,7
310,05/02/2017,149
311,21/01/2017,54
312,14/01/2017,45
313,19/01/2017,62
314,02/01/2017,125
315,02/01/2017,145
316,24/01/2017,27
317,27/01/2017,144
318,01/02/2017,98
319,01/02/2017,30
320,19/01/2017,197
321,24/01/2017,101
322,09/01/2017,40
323,31/01/2017,58
324,19/01/2017,84
325,06/01/2017,2
326,07/01/2017,86
327,11/01/2017,189
328,18/01/2017,153
329,24/01/2017,195
330,21/01/2017,92
331,02/02/2017,32
332,29/01/2017,125
333,29/01/2017,182
334,08/02/2017,155
335,28/01/2017,181
336,23/01/2017,69
337,14/01/2017,81
338,06/02/2017,189
339,09/01/2017,67
340,12/01/2017,86
341,09/01/2017,180
342,08/02/2017,113
343,28/01/2017,59
344,14/01/2017,95
345,07/01/2017,65
346,15/01/2017,51
347,25/01/2017,151
348,14/01/2017,12
349,31/01/2017,108
350,04/02/2017,154
351,07/02/2017,69
352,04/02/2017,52
353,16/01/2017,198
354,10/01/2017,157
355,08/02/2017,21
356,31/01/2017,81
357,02/02/2017,13
358,22/01/2017,28
359,18/01/2017,192
360,08/02/2017,178
361,01/02/2017,17
362,17/01/2017,110
363,04/02/2017,96
364,11/01/2017,150
365,14/01/2017,154
366,21/01/2017,143
367,12/01/2017,50
368,02/01/2017,182
369,27/01/2017,12
370,08/01/2017,114
371,29/01/2017,170
372,02/02/2017,153
373,07/02/2017,62
374,23/01/2017,65
375,17/01/2017,77
376,23/01/2017,196
377,21/01/2017,161
378,11/01/2017,83
379,29/01/2017,7
380,29/01/2017,35
381,16/01/2017,95
382,24/01/2017,89
383,03/01/2017,48
384,05/01/2017,65
385,29/01/2017,108
386,13/01/2017,28
387,27/01/2017,24
388,14/01/2017,165
389,29/01/2017,89
390,31/01/2017,195
391,03/01/2017,149
392,05/02/2017,159
393,31/01/2017,92
394,14/01/2017,8
395,20/01/2017,81
396,14/01/2017,54
397,19/01/2017,162
398,14/01/2017,69
399,28/01/2017,78
400,31/01/2017,37
401,10/01/2017,19
402,16/01/2017,143
403,01/02/2017,85
404,04/01/2017,42
405,28/01/2017,148
406,04/01/2017,110
407,07/02/2017,195
408,28/01/2017,161
409,08/02/2017,32
410,11/01/2017,81
411,21/01/2017,71
412,03/02/2017,194
413,03/02/2017,143
414,04/02/2017,121
415,03/02/2017,136
416,06/01/2017,47
417,09/01/2017,136
418,06/01/2017,4
419,14/01/2017,52
420,08/02/2017,85
421,23/01/2017,56
422,01/02/2017,165
423,27/01/2017,59
424,06/01/2017,88
425,17/01/2017,61
426,06/01/2017,148
427,12/01/2017,128
